------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240320, Time     :  121339.920
  Time zero on CPU 1             :   0.172591000000000E+00  s.
  Internal wall clock time zero  :           480168819.920  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9FAA9805-50BA-43BF-A8A9-FA719AED8649

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 231208
  |    2         -0.211234265365677E-07         -0.149397645834822E-07          0.575768644121763E-08
  |    3          0.276505613985314E-07          0.230178367882742E-07         -0.493479146584014E-10
  |    4          0.207148443204262E-07          0.117855726716958E-07         -0.407858958645573E-08

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -48.796118310 Ha          -1327.809937449 eV
  C Energy            :         -1.460671546 Ha            -39.746895065 eV
  XC Energy w/o HF    :        -50.256789856 Ha          -1367.556832515 eV
  Total XC Energy     :        -50.256789856 Ha          -1367.556832515 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -44.782557433 Ha          -1218.595389212 eV
  C Energy LDA        :         -2.959087570 Ha            -80.520869629 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
  Performing Hirshfeld analysis of fragment charges and moments.
  ----------------------------------------------------------------------
  | Atom     1: Mg
  |   Hirshfeld charge        :      0.34094559
  |   Free atom volume        :     93.92897117
  |   Hirshfeld volume        :     84.98662789
  |   Hirshfeld dipole vector :      0.00000000       0.00000000      -0.00000000
  |   Hirshfeld dipole moment :      0.00000000
  |   Hirshfeld second moments:      0.22597625       0.00000000       0.00000000
  |                                  0.00000000       0.22597621       0.00000000
  |                                  0.00000000       0.00000000       0.22490630
  ----------------------------------------------------------------------
  | Atom     2: O
  |   Hirshfeld charge        :     -0.34020775
  |   Free atom volume        :     23.60491416
  |   Hirshfeld volume        :     22.60472263
  |   Hirshfeld dipole vector :      0.00000000       0.00000000      -0.00000000
  |   Hirshfeld dipole moment :      0.00000000
  |   Hirshfeld second moments:     -0.00625081       0.00000000      -0.00000000
  |                                  0.00000000      -0.00625081      -0.00000000
  |                                 -0.00000000      -0.00000000      -0.00618102
  ----------------------------------------------------------------------
  | Atom     3: Mg
  |   Hirshfeld charge        :      0.34094559
  |   Free atom volume        :     93.92897117
  |   Hirshfeld volume        :     84.98662789
  |   Hirshfeld dipole vector :     -0.00000000      -0.00000000       0.00000000
  |   Hirshfeld dipole moment :      0.00000000
  |   Hirshfeld second moments:      0.22597625       0.00000000       0.00000000
  |                                  0.00000000       0.22597621       0.00000000
  |                                  0.00000000       0.00000000       0.22490630
  ----------------------------------------------------------------------
  | Atom     4: O
  |   Hirshfeld charge        :     -0.34020775
  |   Free atom volume        :     23.60491416
  |   Hirshfeld volume        :     22.60472263
  |   Hirshfeld dipole vector :     -0.00000000      -0.00000000       0.00000000
  |   Hirshfeld dipole moment :      0.00000000
  |   Hirshfeld second moments:     -0.00625081       0.00000000      -0.00000000
  |                                  0.00000000      -0.00625081      -0.00000000
  |                                 -0.00000000      -0.00000000      -0.00618102
  ----------------------------------------------------------------------


  ------------------------------------------------------------
                      Starting Cube Output
  ------------------------------------------------------------

  The following cube files will be created:

  --------------------------------------
    Cube file:            1
    cube origin       1.4988      1.4988      2.1195
    cube edge 50      0.0600      0.0000      0.0000
    cube edge 50      0.0000      0.0600      0.0000
    cube edge 50      0.0000      0.0000      0.0848
    cube filename: cube_001_eigenstate_density_00020_spin_1_k_point_0001.cube2
  --------------------------------------
    Cube file:            2
    cube origin       1.4988      1.4988      2.1195
    cube edge 50      0.0600      0.0000      0.0000
    cube edge 50      0.0000      0.0600      0.0000
    cube edge 50      0.0000      0.0000      0.0848
    cube filename: cube_002_eigenstate_density_00021_spin_1_k_point_0001.cube2
  --------------------------------------

  * WARNING: The output  of  the cube file is in 1/Ang^3  or
  * WARNING: 1/Ang^3/2,  but  the cube voxel  definition  is
  * WARNING: in atomic units. Be careful when postprocessing
  * WARNING: Consistent units can be chosen in control.in by
  *               cube_content_unit  bohr

 
   Starting cube            1
   Cube will be divided in
     5 minicubes along the first,
     5 minicubes along the second, and
     5 minicubes along the third cube edge
   Dividing grid points on processors
   Cube file 1 finished.

 
   Starting cube            2
   Cube will be divided in
     5 minicubes along the first,
     5 minicubes along the second, and
     5 minicubes along the third cube edge
   Dividing grid points on processors
   Cube file 2 finished.

  Cube output                                             :  max(cpu_time)    wall_clock(cpu1)
  | Total time for cube output                            :          0.786               0.798
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -15015.960892836 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -15015.960892836 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV
  | For reference only, the overall average (free atom contribution
  | + realspace contribution) of the electrostatic potential after
  | s.c.f. convergence is                                          :            -16.264567182 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the analytical stress tensor used in your run, please cite:

    Franz Knuth, Christian Carbogno, Viktor Atalla, Volker Blum, Matthias Scheffler
    'All-electron formalism for total energy strain derivatives and
    stress tensor components for numeric atom-centered orbitals'
    Computer Physics Communications 190, 33-50 (2015).
    http://doi.org/10.1016/j.cpc.2015.01.003


  The provided symmetry information was generated with SPGlib:

    Atsushi Togo, Yusuke Seto, Dimitar Pashov
    SPGlib 1.7.3 obtained from http://spglib.sourceforge.net
    Licence: New BSD license
    Copyright (C) 2008 Atsushi Togo


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out http://elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.

 * A warning regarding the cube file format (cube_content_unit legacy)
 * was issued above. The output is Angstrom-based but the cube voxel
 * definition is in atomic units. Please check carefully.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20240320, Time     :  121349.553

          Computational steps:
          | Number of self-consistency cycles          :           14
